units,area,value,income,occupiedunits,population,population_density,water_area,zip
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
16098,2.5,580300,55492,15463,42252,16923.0,0.02,11365
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
7791,1.3,384700,68890,7290,25105,19296.0,0.0,11429
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
5317,0.07,1000001,124670,4251,7135,97048.0,0.0,10005
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
11330,2.3,501700,66790,10695,26148,11370.0,0.09,11414
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
4913,0.24,580400,83066,4501,11661,48251.0,0.0,10044
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
30073,2.18,913200,95654,28077,63488,29148.0,0.02,11215
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
9900,1.97,413800,84824,9408,30425,15456.0,0.08,11422
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
,,,,,,,,10020
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
9043,1.8,414600,61925,8361,24962,13903.0,0.0,10310
12317,2.62,654900,47142,10429,25484,9744.0,0.12,11101
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
10054,2.58,360800,71798,9305,22922,8878.0,0.01,10471
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
17779,1.01,170600,26754,17106,45713,45043.0,0.0,10451
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
16098,2.5,580300,55492,15463,42252,16923.0,0.02,11365
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
,,,,,,,,11240
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
5780,0.83,407700,69330,5540,19168,23021.0,0.0,11428
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
18911,1.72,76000,43629,18534,40931,23753.0,0.1,10475
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
8811,3.14,325100,51537,8239,26337,8395.0,0.03,10303
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
22201,2.17,380600,46566,20120,54878,25324.0,0.03,11354
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
6427,1.19,382000,56841,6002,19088,15982.0,0.0,10302
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
16098,2.5,580300,55492,15463,42252,16923.0,0.02,11365
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
12875,0.32,637100,100652,10763,16575,51775.0,0.0,10017
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
12317,2.62,654900,47142,10429,25484,9744.0,0.12,11101
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
9451,0.26,260200,37341,8885,17416,65973.0,0.0,10037
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
4723,1.09,610100,71350,4519,13532,12362.0,0.0,11366
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
18911,1.72,76000,43629,18534,40931,23753.0,0.1,10475
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
35617,0.53,759600,105324,32173,54183,101814.0,0.0,10016
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
11854,1.63,427000,60691,11031,36256,22201.0,0.0,11418
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
10054,2.58,360800,71798,9305,22922,8878.0,0.01,10471
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
,,,,,,,,11240
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
10244,1.42,517100,52500,9415,39688,27899.0,0.0,11370
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
15467,3.87,403700,53168,14438,42193,10889.0,0.01,10304
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
16261,3.66,402300,56848,14719,39706,10852.0,0.01,10301
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
4723,1.09,610100,71350,4519,13532,12362.0,0.0,11366
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
30073,2.18,913200,95654,28077,63488,29148.0,0.02,11215
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
16493,0.18,805300,102941,14622,26121,141546.0,0.0,10075
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
30073,2.18,913200,95654,28077,63488,29148.0,0.02,11215
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
16493,0.18,805300,102941,14622,26121,141546.0,0.0,10075
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
,,,,,,,,11371
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
22201,2.17,380600,46566,20120,54878,25324.0,0.03,11354
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
16261,3.66,402300,56848,14719,39706,10852.0,0.01,10301
,,,,,,,,10098
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
,,,,,,,,10098
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
7806,0.67,447200,56724,7227,24861,37347.0,0.0,11416
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
22201,2.17,380600,46566,20120,54878,25324.0,0.03,11354
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
9341,1.37,623200,76944,8276,20408,14944.0,0.0,11694
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
9900,1.97,413800,84824,9408,30425,15456.0,0.08,11422
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
30073,2.18,913200,95654,28077,63488,29148.0,0.02,11215
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
9043,1.8,414600,61925,8361,24962,13903.0,0.0,10310
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
13460,0.55,1000001,83725,12096,27700,50154.0,0.0,10013
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
22201,2.17,380600,46566,20120,54878,25324.0,0.03,11354
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
30073,2.18,913200,95654,28077,63488,29148.0,0.02,11215
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
31121,0.83,787000,31888,29378,76003,92116.0,0.0,10029
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
17779,1.01,170600,26754,17106,45713,45043.0,0.0,10451
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
,,,,,,,,11351
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
30073,2.18,913200,95654,28077,63488,29148.0,0.02,11215
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
11686,6.72,539100,86297,10962,32519,4840.0,0.04,10309
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
,,,,,,,,11240
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
22017,7.47,450200,75807,20856,55909,7481.0,0.06,10306
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
13460,0.55,1000001,83725,12096,27700,50154.0,0.0,10013
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
,,,,,,,,11371
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
22017,7.47,450200,75807,20856,55909,7481.0,0.06,10306
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
3146,0.1,966600,170630,2696,5199,49908.0,0.0,10069
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
